date,open,high,low,close,volume,ma5,ma10,rsi,volatility,gold_price,news_sentiment,news_impact_score,stock_trend
2025-04-15 16:25:23.988839,101.21,101.65,98.82,101.69,5164,102.40799999999999,102.107,56.98841698841698,2.8300000000000125,1889.51,NEUTRAL,0.0,DOWN
2025-04-16 16:25:23.988839,100.91,102.61,97.95,101.05,3284,102.21799999999999,101.96399999999998,54.3046357615894,4.659999999999997,1892.56,NEGATIVE,-0.47175066154445466,DOWN
2025-04-17 16:25:23.988839,101.77,103.64,100.5,101.05,7429,101.872,101.733,49.83844911147009,3.1400000000000006,1897.54,POSITIVE,0.9316431968231824,UP
2025-04-18 16:25:23.988839,100.92,102.27,100.8,102.24,3278,101.526,101.715,51.17924528301885,1.4699999999999989,1893.08,NEUTRAL,0.0,DOWN
2025-04-19 16:25:23.988839,102.71,104.3,101.51,102.19,6713,101.644,101.87299999999999,50.552922590837284,2.789999999999992,1892.79,NEGATIVE,-0.5455081392891175,DOWN
2025-04-20 16:25:23.988839,102.67,105.59,99.78,102.13,4964,101.732,102.07,48.576078112286375,5.810000000000002,1890.87,POSITIVE,0.6762716028700976,UP
2025-04-21 16:25:23.988839,102.9,104.31,101.94,103.97,2101,102.316,102.267,52.30188679245283,2.3700000000000045,1890.88,NEUTRAL,0.0,UP
2025-04-22 16:25:23.988839,103.61,105.82,103.5,104.83,3765,103.072,102.47200000000001,59.14958238420651,2.319999999999993,1891.81,POSITIVE,0.15837747412897585,UP
2025-04-23 16:25:23.988839,105.44,105.88,105.36,107.13,1786,104.05,102.78799999999998,73.86530014641285,0.519999999999996,1896.55,NEGATIVE,-0.7194131089634845,UP
2025-04-24 16:25:23.988839,107.85,109.14,106.34,107.92,8367,105.196,103.41999999999999,77.71428571428571,2.799999999999997,1897.97,NEUTRAL,0.0,DOWN
2025-04-25 16:25:23.988839,107.85,108.32,105.73,107.1,1711,106.19000000000001,103.96099999999998,69.64560862865943,2.589999999999989,1899.27,POSITIVE,0.4001883337592903,UP
2025-04-26 16:25:23.988839,106.75,109.49,106.33,108.38,2514,107.072,104.694,70.77151335311568,3.1599999999999966,1903.78,NEGATIVE,-0.46117388887618105,DOWN
2025-04-27 16:25:23.988839,107.39,110.04,106.62,106.01,3348,107.30799999999999,105.18999999999998,56.95770804911324,3.4200000000000017,1903.27,NEUTRAL,0.0,DOWN
